userID	itemID	label
1867	632	1
677	2258	1
1373	5576	0
1596	7191	0
537	1977	1
1119	34	1
496	538	1
207	4080	0
50	127	1
1339	293	1
408	54	1
77	1656	0
211	7367	0
1487	46	1
1186	3073	1
1268	3191	1
1566	1707	0
1296	9233	0
1595	4815	0
857	6432	0
1310	727	1
1040	1066	0
729	8156	0
1320	81	1
465	3146	0
520	259	0
824	6497	0
748	79	1
1748	764	1
724	1297	1
1322	574	1
1425	96	1
1045	5479	0
357	1445	1
1375	3249	0
386	1634	1
734	6162	0
1334	524	1
1843	0	1
236	475	1
1099	547	0
438	6243	0
1656	3601	1
1121	1042	1
1808	5738	0
555	5073	0
1306	2524	0
1103	80	1
1412	4239	0
1031	620	0
1494	1493	1
1667	1604	1
672	8630	0
1663	8069	0
1551	7683	0
670	2187	1
59	6029	0
797	2501	1
1500	402	0
940	1768	0
1060	161	1
1842	1800	0
1466	3401	1
1478	3419	1
975	293	1
771	210	1
508	9	1
306	254	1
1778	998	1
70	558	1
575	45	1
1659	1130	1
908	1792	1
1548	1777	0
3	44	1
1809	7251	0
1550	40	1
1438	3350	1
694	212	1
1869	6769	0
246	37	1
1094	8700	0
1364	5317	0
1493	4768	0
167	655	1
999	1235	1
48	395	1
1676	2662	1
124	237	1
1517	601	1
167	774	1
690	1863	0
267	361	1
827	259	0
829	7939	0
1518	35	1
1795	883	1
7	94	1
1003	833	1
578	2426	0
1752	2952	0
1628	1122	1
915	8629	0
631	8457	0
504	355	1
862	303	1
1712	1519	0
1354	475	1
156	45	1
1451	3183	1
1457	79	1
1148	827	0
265	6827	0
1694	1088	0
811	1440	0
1159	5185	0
296	1442	1
382	46	1
737	4665	0
1324	3988	0
892	1175	1
1266	7345	0
552	277	1
642	2198	1
6	6639	0
520	391	0
1264	1161	0
1009	87	1
773	2318	1
785	5378	0
231	53	1
918	96	1
765	8954	0
936	3501	0
932	655	1
268	1360	1
1271	2253	0
789	4029	0
354	3838	0
218	2605	0
734	2356	1
1431	219	1
801	81	1
1761	3120	0
1665	538	1
1522	915	1
375	8514	0
783	2484	1
1257	54	1
331	9150	0
1537	1918	1
770	442	1
1713	85	0
1017	993	0
777	2889	0
1359	511	1
73	391	1
651	239	1
1240	477	1
1342	1819	0
1863	2293	1
961	5009	0
539	325	1
103	748	1
797	7886	0
1295	561	1
1032	4941	0
806	7764	0
1330	6032	0
1516	2804	1
701	775	1
619	8	0
355	1946	0
33	210	1
178	1064	1
1268	96	1
1348	1929	0
464	127	1
1384	46	1
1027	2867	1
99	3488	0
491	137	1
297	325	1
915	1010	1
1378	800	1
1785	1646	1
1442	137	0
723	475	1
1686	6256	0
1036	2066	0
1791	992	0
1132	5219	0
889	966	0
1160	6061	0
543	8132	0
1151	5756	0
669	81	1
1402	3323	1
139	75	1
764	893	1
1249	3294	0
783	2485	1
758	96	0
499	538	1
827	7076	0
425	726	0
256	6531	0
1019	5147	0
523	3786	0
1305	560	1
692	2725	0
28	277	1
25	258	1
1068	582	1
1089	1453	1
1824	51	1
675	984	0
832	6312	0
254	445	1
636	77	1
768	1711	0
1477	3417	1
1862	8041	0
818	1362	1
1641	2719	1
261	8152	0
595	3313	0
1180	516	1
794	46	1
36	320	1
1643	3579	1
612	2154	1
1698	2810	0
358	137	1
514	1446	0
1101	261	1
1110	8517	0
200	538	1
167	879	1
1588	6062	0
1095	2950	1
600	286	1
735	241	1
1462	388	1
1262	3179	1
325	1175	0
1271	54	1
158	5182	0
1539	8650	0
1580	971	1
611	6244	0
685	120	1
1111	1121	0
368	3043	0
391	127	1
1385	8325	0
1313	765	0
1704	4447	0
1783	1793	0
382	3378	0
1601	9101	0
159	654	1
1666	35	1
349	538	1
865	4289	0
1470	233	1
843	8176	0
1404	137	1
1654	5039	0
874	136	1
579	1253	1
583	1425	0
550	304	1
321	2371	0
1341	3927	0
448	8671	0
1863	998	1
1197	1531	1
491	6472	0
1596	3526	1
1054	445	1
773	7450	0
1720	8618	0
73	568	1
130	80	1
1604	96	1
1760	2881	0
448	5654	0
1547	250	1
1638	1890	1
961	42	1
488	5443	0
329	1200	1
1600	3532	1
449	7725	0
1414	2551	0
1738	8889	0
1717	35	1
1737	7954	0
60	480	1
421	1528	0
1314	105	1
1409	3898	0
1495	5328	0
1777	4009	0
252	7898	0
726	378	0
1695	3904	0
232	46	1
157	103	0
954	1174	1
50	120	1
173	6380	0
1444	7785	0
13	1664	0
944	80	1
224	3	1
915	4450	0
1602	5226	0
1508	7864	0
342	512	0
928	9348	0
723	2550	0
327	725	1
1222	75	1
351	5797	0
1265	1016	0
777	8057	0
1004	9273	0
581	79	1
952	793	0
1637	105	1
1300	87	1
1812	252	1
1233	427	1
1665	288	0
201	1169	1
705	53	1
1607	3538	1
1813	22	1
952	1010	1
1399	538	1
1333	216	1
1696	1014	0
3	53	1
545	5377	0
537	7	1
115	7037	0
13	2603	0
974	830	1
873	4710	0
1478	9151	0
1559	151	0
1754	3681	0
84	5601	0
198	245	1
1461	22	1
298	2410	0
500	1923	0
777	152	1
324	2888	0
1835	246	0
1242	1112	1
115	171	1
347	6854	0
595	8041	0
1234	56	1
1125	568	0
1475	4984	0
1763	127	1
1718	659	1
340	1105	1
848	145	0
107	806	0
1405	171	1
161	5427	0
1173	365	1
767	96	1
28	274	1
1523	7181	0
790	7238	0
117	6323	0
1044	1330	0
628	9302	0
1453	346	1
924	211	1
1811	3579	0
1258	154	1
1689	4287	0
847	419	0
1500	1798	1
783	75	1
1051	2508	0
202	5899	0
84	614	1
1591	1374	1
894	96	1
24	137	1
988	7462	0
117	160	0
128	374	1
1286	105	1
846	7047	0
1199	4450	0
1843	3510	0
513	2786	0
260	2998	0
1493	8368	0
240	1275	1
1345	576	0
299	1445	1
1823	6737	0
847	486	1
1174	374	1
1716	1876	0
571	6765	0
1311	4542	0
994	7172	0
726	2342	1
559	2160	0
1407	992	1
1799	1153	1
1185	652	1
579	4474	0
1300	1200	0
928	301	1
1809	1235	1
1781	8392	0
1674	357	1
1795	5583	0
1017	453	1
1409	3329	1
1808	6410	0
1218	483	1
707	1042	1
1846	4013	0
334	4757	0
1165	608	1
1726	859	0
802	300	0
1518	5330	0
1377	1153	1
1423	3151	1
1403	334	0
1511	3002	0
1135	159	1
1778	282	1
432	1200	1
1340	6039	0
1771	80	1
1614	80	1
736	2130	1
1401	105	1
239	79	1
1016	137	1
912	9329	0
1644	442	1
1460	3883	0
326	301	1
898	3339	0
367	4260	0
1727	798	0
1847	5444	0
724	770	0
52	6380	0
1300	79	1
355	37	1
580	105	1
681	2051	1
658	3096	0
1181	4206	0
272	7106	0
1587	774	1
999	6127	0
1841	2501	0
0	21	1
737	676	1
1476	9124	0
1759	967	1
227	2133	0
774	1419	1
930	1063	0
1864	105	1
94	6590	0
1843	3922	0
1799	7529	0
1420	452	1
741	655	1
7	96	1
190	4664	0
1450	1326	1
1356	1463	1
81	652	1
314	2901	0
936	4847	0
1422	651	0
1793	4238	0
1381	245	1
414	4781	0
227	1153	1
1288	3212	1
616	6604	0
1174	4731	0
1325	3177	0
353	127	1
628	3417	0
128	7482	0
877	1549	1
1097	252	1
1286	45	1
710	5475	0
902	1220	1
752	2640	0
153	971	1
1629	8006	0
1243	2191	0
853	141	1
1073	6747	0
33	301	1
1195	4005	0
1122	8523	0
1157	1	1
387	8950	0
336	73	1
1751	1612	1
739	156	1
1000	5581	0
1489	87	1
1797	3757	1
420	1269	1
604	239	0
846	1593	1
1199	46	1
1148	4176	0
85	21	0
244	6253	0
1838	6902	0
648	2687	0
1822	1122	1
728	799	1
1694	2336	1
286	6112	0
1443	4268	0
1047	5745	0
1202	5274	0
803	6666	0
763	6314	0
79	163	0
1225	3141	1
1056	195	1
1617	1233	1
1133	6817	0
1000	2677	0
1306	624	1
198	5157	0
855	156	1
1551	361	1
1643	2567	0
1386	46	1
921	3673	0
825	1327	1
320	1932	0
311	253	1
931	608	1
538	1350	1
1823	786	0
433	4424	0
1798	108	0
1272	8465	0
557	192	1
764	1115	1
478	6345	0
1213	141	1
577	250	1
1134	1395	1
842	1804	1
502	6069	0
142	6075	0
1191	357	0
1370	5084	0
306	1463	1
1521	75	1
1863	8183	0
442	696	1
124	4913	0
1451	2336	1
1270	3192	1
57	8181	0
804	2511	1
994	1052	0
251	49	0
1867	8256	0
1740	1397	1
505	1122	1
1505	96	1
991	75	1
540	215	1
962	820	1
291	127	1
641	2196	1
296	2168	0
1436	6554	0
1773	6679	0
1401	136	1
1444	9263	0
290	4289	0
1692	2370	0
481	5551	0
1547	1115	1
268	538	1
1185	6240	0
1144	3884	0
1261	2752	0
1822	1457	0
943	260	1
465	1822	1
1075	80	1
1599	136	1
191	659	1
1563	5688	0
1040	8260	0
499	1889	1
1639	3577	1
1344	6296	0
989	2810	1
1178	2843	1
1787	3750	1
1349	53	1
592	390	1
143	87	1
1078	483	1
1743	254	1
500	137	0
219	42	1
1197	5784	0
1819	2020	1
1572	827	0
1364	309	0
1337	127	1
853	8783	0
298	1448	1
1014	75	1
37	96	0
595	96	1
1708	9134	0
592	6583	0
923	3127	0
1491	1505	0
40	46	1
1189	179	0
499	6200	0
738	127	1
1279	219	1
1177	1952	1
110	601	1
1185	6490	0
1307	8137	0
1354	738	1
941	2347	1
901	8685	0
634	8123	0
1122	286	1
340	1531	1
1501	4125	0
432	1862	0
798	991	1
543	2394	1
1636	8575	0
50	762	0
485	46	1
1260	354	1
407	1706	1
1487	7011	0
23	251	1
1694	3479	0
1621	1397	1
1417	175	0
871	5985	0
558	2028	1
1132	7789	0
1685	738	1
1814	8694	0
1185	765	1
1243	137	1
814	8592	0
303	2492	0
845	2571	1
245	119	1
1702	6244	0
1707	601	1
234	171	1
834	391	1
91	8729	0
286	2242	0
1063	924	0
1491	3037	1
401	5912	0
363	2866	0
1175	7551	0
1394	105	1
1495	105	1
1620	7824	0
133	4365	0
476	210	1
1552	5802	0
277	6365	0
1718	199	1
1726	96	1
1451	2992	0
1550	8120	0
1046	1122	1
1843	7660	0
1139	46	1
939	1354	0
73	528	1
690	5282	0
1242	3158	1
94	4959	0
496	126	1
953	8195	0
135	1520	0
489	137	1
1600	3713	0
1455	151	1
406	6	1
658	7092	0
1836	1078	0
1053	2889	0
1823	1083	0
153	974	1
17	199	1
591	7241	0
1683	4815	0
1290	5977	0
1163	4327	0
447	1660	0
1069	7979	0
937	1942	1
1834	1161	1
1851	87	1
367	654	1
1621	378	1
1798	4807	0
134	605	0
1827	3233	0
1538	2720	0
471	4159	0
759	2901	0
1788	5629	0
184	105	1
1842	126	1
1790	765	1
1155	6018	0
995	9094	0
932	709	0
1150	6814	0
361	7789	0
1105	4171	0
539	1771	1
1018	75	1
1045	512	1
609	4787	0
1060	3488	0
194	395	1
406	1701	1
279	5962	0
1228	46	1
61	2050	0
283	1001	1
1376	105	1
1009	1612	1
1509	127	1
1731	7435	0
491	407	0
861	2469	1
563	652	0
531	4947	0
1198	4757	0
1733	7961	0
594	2110	1
516	2859	0
1534	5989	0
838	105	1
1683	1528	1
1810	1671	1
1127	3276	0
106	766	1
1260	141	1
1865	1140	1
1497	1283	1
623	325	1
34	4050	0
286	8144	0
401	125	1
1224	9361	0
1643	347	1
1436	79	1
1084	80	1
950	4222	0
1799	79	1
885	1105	1
67	250	1
15	137	1
975	1225	0
1478	1225	1
258	5826	0
654	2950	0
1841	388	1
1420	34	1
230	253	1
1338	3040	1
590	8960	0
235	920	1
982	3723	0
1248	4322	0
241	1282	1
153	975	1
1347	6706	0
855	582	1
956	6087	0
466	1461	1
1317	2027	1
1367	6314	0
1223	3103	0
672	6084	0
791	2503	0
1836	3694	0
347	7465	0
545	8598	0
1247	860	1
0	8329	0
1008	3520	0
680	1457	0
95	712	1
1417	301	1
570	2587	0
1632	3573	1
163	45	1
1208	96	1
1633	79	1
1539	916	0
740	22	1
1266	391	1
1863	3956	0
1681	8218	0
658	1077	0
746	516	0
19	215	1
790	5793	0
992	136	0
1795	164	0
787	391	1
1005	171	1
1814	5559	0
443	3990	0
441	45	1
679	1556	1
423	1744	1
325	171	1
1304	1261	0
47	6953	0
1168	1696	1
235	6092	0
1237	895	1
1781	3156	1
1433	2054	0
264	77	1
422	171	1
919	5351	0
1264	1871	1
615	5837	0
375	8025	0
1624	7009	0
678	1230	1
508	3541	0
197	44	1
1631	528	1
442	1449	0
760	945	1
57	7948	0
1303	9322	0
1823	2652	1
803	87	1
594	1435	1
1364	368	0
74	2055	0
537	1123	1
1452	9316	0
738	2374	1
182	5292	0
774	1740	0
144	8691	0
465	800	1
923	7415	0
1195	1541	1
303	46	1
319	3054	0
1272	8639	0
1793	791	0
195	75	1
1553	105	1
1845	3864	0
1343	7235	0
202	3219	0
1470	3105	0
404	1693	1
1450	7243	0
1597	87	1
1119	8487	0
367	860	1
245	3420	0
392	8886	0
837	79	1
1199	35	0
1048	9295	0
1538	4402	0
47	547	0
1514	6837	0
1114	6803	0
299	1453	1
490	1362	1
64	81	1
76	212	1
273	4189	0
1576	1449	1
1740	3727	0
1771	859	1
968	427	1
1563	261	1
647	5261	0
49	4454	0
597	2114	1
255	6	1
471	4432	0
1516	2039	0
800	1327	1
761	34	1
1152	160	0
1132	1130	1
150	805	1
1834	5972	0
6	4802	0
51	6532	0
803	3722	0
1786	1604	1
1019	226	1
433	1768	1
1791	105	1
211	101	1
1343	2995	0
5	80	1
500	1663	0
780	3935	0
846	5700	0
553	80	1
523	22	1
1834	6045	0
22	2706	0
1621	725	0
1398	1348	1
438	80	1
84	5054	0
1128	3565	0
554	2010	1
1816	2531	1
363	2258	0
1074	1324	1
585	2484	0
1813	923	1
1006	1286	0
1083	5546	0
309	6204	0
1123	2719	1
366	320	0
362	5275	0
135	891	1
1008	4784	0
1049	260	0
831	8590	0
545	34	1
960	6221	0
1421	6162	0
23	249	1
1651	44	1
1243	5774	0
740	861	1
137	897	1
1850	7044	0
1802	3043	0
924	6028	0
1083	7917	0
866	100	1
540	8985	0
669	6214	0
232	3075	0
956	4355	0
1438	3349	1
1148	7440	0
1200	96	1
886	5014	0
1820	237	1
181	1080	1
246	354	1
395	5745	0
455	126	1
522	1946	1
962	3212	0
1029	87	1
783	2866	0
1542	53	1
1812	2170	0
207	4540	0
172	1045	1
210	4542	0
1645	971	1
1181	1822	1
1079	994	1
604	46	1
495	7502	0
1614	7586	0
129	2568	0
391	3550	0
1868	354	1
87	4355	0
1431	304	1
1450	56	1
1501	301	1
1037	2878	1
1741	77	1
659	8436	0
1756	3709	1
1643	8972	0
117	8889	0
1197	2194	1
1212	6676	0
306	7218	0
166	7251	0
231	941	1
713	1730	1
796	1300	1
577	6011	0
18	135	1
451	346	0
1437	135	1
757	391	1
889	5573	0
404	6749	0
639	2096	1
1056	1528	1
57	463	1
835	655	1
581	296	0
163	343	0
278	1604	0
84	159	1
1230	1021	0
765	9297	0
51	8344	0
179	956	1
870	2133	1
1718	4750	0
31	296	1
1844	212	1
1568	1270	0
793	1708	0
1840	1395	1
304	46	1
1071	2922	1
1275	9275	0
135	886	1
1106	1044	0
281	5332	0
525	159	1
426	1311	1
988	2229	0
34	4936	0
1326	5349	0
1226	3142	1
1532	127	1
1131	1187	0
545	42	1
1791	2195	0
301	5994	0
1838	7666	0
448	1797	1
1714	6948	0
1764	96	1
103	3967	0
1540	538	1
1272	5172	0
22	237	1
803	171	1
1303	8559	0
56	4365	0
94	7891	0
963	9325	0
599	7117	0
1693	5443	0
463	77	1
1257	6964	0
1433	277	1
990	4888	0
724	210	1
1282	6310	0
605	571	1
1210	8021	0
645	459	1
1448	8181	0
1352	1424	1
1674	87	1
1461	6594	0
464	245	1
596	1545	1
904	8459	0
704	477	1
1107	894	0
496	7297	0
980	2791	1
1548	2935	0
149	391	1
33	4700	0
113	807	1
1645	2158	1
1607	727	1
528	7015	0
1599	807	1
1396	560	1
813	2527	1
123	79	1
160	413	1
255	7	1
44	1937	0
1253	8286	0
1598	1343	0
697	105	1
984	154	1
1440	5370	0
962	8786	0
623	4078	0
660	1752	0
1828	1798	1
871	9295	0
215	135	1
1295	79	1
1152	6953	0
1014	5381	0
113	806	1
1741	808	1
51	3542	0
970	8902	0
749	4908	0
1176	3536	0
1376	3702	0
1732	3182	0
802	2027	1
1109	9285	0
1837	1555	0
377	611	1
1831	8248	0
1192	3090	1
811	2399	0
404	354	1
370	4036	0
1846	46	1
1627	7767	0
181	1084	1
1377	46	1
1746	171	1
702	4753	0
717	1540	1
230	303	1
1487	4875	0
1845	8995	0
1825	3605	1
401	477	1
958	363	1
1312	87	1
1612	2668	0
629	363	1
1620	2048	1
1700	528	0
897	2658	1
1000	7200	0
1049	7248	0
729	7470	0
79	6543	0
733	749	0
125	855	1
1491	3407	0
225	2891	0
1149	453	0
1600	7499	0
1571	159	1
1119	105	1
109	8998	0
912	5113	0
1552	3105	0
1376	154	1
639	897	1
80	347	1
766	7117	0
391	9281	0
1518	2509	0
797	253	1
309	7768	0
1219	1100	0
52	5423	0
442	120	1
299	42	1
777	325	1
1538	5746	0
825	721	0
1332	1010	0
479	8932	0
1249	508	1
1860	135	1
1270	1664	1
924	655	1
386	1194	0
1639	8589	0
1480	3083	1
334	1518	1
810	87	1
48	346	1
588	4198	0
354	417	1
1162	2347	0
129	860	1
1600	3531	1
489	923	1
1796	286	1
58	466	1
742	7956	0
1814	1045	0
1869	6578	0
745	2395	1
881	1130	1
1410	7181	0
310	126	1
852	7290	0
693	210	1
421	6879	0
16	9304	0
881	210	1
1217	4330	0
843	9205	0
1773	601	1
681	3974	0
722	8472	0
12	151	1
390	1661	1
857	395	0
669	760	1
1113	361	1
295	9321	0
1857	6328	0
992	1595	0
1858	46	1
1185	46	1
1573	8289	0
627	6585	0
1690	255	1
1130	630	1
283	445	1
1675	6510	0
1192	484	1
238	1270	1
216	6002	0
1252	2809	0
1254	807	1
1563	5704	0
446	3687	0
1552	361	1
1191	51	1
471	8287	0
923	87	1
939	538	1
405	6069	0
1059	7843	0
1342	4402	0
1571	8764	0
210	79	1
202	8325	0
576	2066	1
755	1100	1
740	2377	1
1447	3374	1
1573	80	1
865	7	1
992	986	0
1801	137	1
544	3500	0
507	6517	0
1561	704	1
576	516	1
408	56	1
361	6116	0
30	4546	0
441	9302	0
253	4436	0
842	3378	0
1041	233	0
749	127	1
781	6069	0
930	9030	0
311	1470	1
155	4258	0
326	923	1
816	123	1
1716	125	1
1064	2915	1
748	75	1
1013	6932	0
942	2438	0
78	7216	0
707	4340	0
1422	5843	0
1515	3982	0
173	1051	1
859	748	0
759	310	0
116	1364	0
1735	8834	0
390	7097	0
100	582	1
1563	2525	0
1434	3465	0
634	277	1
1584	391	1
529	5511	0
555	4432	0
1594	79	1
290	1424	1
1276	3203	1
279	8368	0
292	738	1
35	119	1
558	8606	0
86	674	1
1315	7838	0
1066	2917	1
1738	1545	1
1480	6471	0
1375	2516	0
644	195	1
1370	3543	0
1342	3276	1
1537	81	1
1343	1754	1
1406	391	1
127	135	1
1516	5145	0
988	330	1
960	73	1
1386	5396	0
474	6067	0
1621	2643	1
998	5717	0
85	671	1
1096	2114	1
192	101	0
1210	79	1
859	3050	0
1421	2724	0
491	1881	1
739	198	1
579	4934	0
175	528	0
729	6160	0
856	96	1
1243	293	1
1685	119	1
1611	459	0
211	1190	1
69	2639	0
1346	1896	0
964	2769	1
1244	1080	1
83	3554	0
355	859	1
207	79	1
199	119	1
54	364	1
969	6786	0
989	1457	0
235	1261	1
1230	46	1
343	1190	0
226	252	1
1675	1839	0
1833	7033	0
818	199	0
1749	6544	0
1527	1743	0
1861	1612	1
73	6596	0
1514	528	1
1388	8260	0
1179	7076	0
301	5937	0
942	7848	0
1277	8403	0
43	4438	0
141	914	1
1548	171	1
1816	2850	0
948	2577	0
111	9030	0
1809	231	1
1383	3920	0
354	1568	1
1569	6589	0
1060	1528	1
1471	2114	0
219	7	1
62	208	1
1771	2160	1
1558	707	1
240	897	1
1506	1398	0
1474	1777	1
1110	8694	0
297	1445	1
255	14	1
133	875	1
742	3002	0
1431	212	1
1431	1800	0
205	7051	0
793	125	0
980	1742	1
1195	7200	0
1512	9069	0
1692	212	1
93	805	0
1008	53	1
1604	5084	0
1128	3005	1
477	766	1
1832	3242	0
206	1182	1
1017	53	1
1337	87	1
674	2256	1
1539	735	1
327	1505	1
798	346	0
1551	763	1
529	862	1
1074	46	1
968	1261	1
1372	8895	0
1224	3090	0
1521	493	1
1113	4868	0
1617	81	1
374	2943	0
830	4132	0
1584	4334	0
1754	2028	1
1709	1235	1
81	474	1
1862	225	1
857	989	1
436	5185	0
967	799	1
433	49	1
632	141	1
765	42	1
1545	477	1
125	5628	0
1132	875	0
1782	5636	0
1753	9293	0
895	76	0
1806	2050	0
944	1942	0
1434	2094	0
243	442	1
1801	413	1
164	1032	0
1764	154	1
251	171	1
1444	320	1
419	354	1
429	478	1
941	7812	0
55	2539	0
1303	7667	0
935	3839	0
1537	3478	1
684	8123	0
1076	8204	0
955	2864	0
1100	53	1
320	4544	0
238	1269	1
4	69	1
158	159	1
1199	105	1
1200	3442	0
839	1923	1
1066	1474	0
1037	5985	0
736	3967	0
1539	46	1
1224	6755	0
404	4957	0
173	1050	1
1765	1535	0
418	7930	0
862	1261	1
1675	844	1
1585	704	1
1211	2253	0
1394	7428	0
253	1090	0
1011	2804	1
880	5406	0
1571	1009	1
774	1686	0
1514	46	1
440	3846	0
1233	4658	0
1078	4545	0
1112	883	1
1364	105	1
1504	3700	0
1640	445	1
1204	2360	1
1175	75	1
571	2922	0
1672	879	0
1498	80	1
427	4879	0
275	8174	0
1866	980	1
435	3188	0
660	2809	0
1043	37	1
500	1893	1
300	5014	0
1253	87	1
1299	76	1
776	5953	0
1841	3778	0
236	1680	0
1170	2001	0
328	81	1
1678	419	1
1706	8229	0
1781	105	1
714	1872	0
1322	3236	1
1033	6155	0
1704	4935	0
686	2277	1
327	7314	0
579	680	0
1588	3516	1
664	6463	0
1328	96	1
100	77	0
1574	4564	0
289	217	1
1370	8379	0
857	5108	0
411	624	1
229	2648	0
1139	1545	1
191	4852	0
1734	380	0
1315	516	1
1643	2644	0
787	1775	0
722	6990	0
855	727	1
848	126	1
699	4868	0
1274	5838	0
1342	301	0
1181	5915	0
177	712	1
1053	8202	0
1225	271	0
877	1055	0
65	520	1
793	8634	0
185	5815	0
395	2982	0
1552	1278	1
30	289	1
1240	4198	0
1848	204	1
1416	1493	0
315	127	1
218	1211	1
1231	34	1
1167	405	1
6	83	1
1046	341	0
557	127	1
1840	1777	1
249	738	1
1292	1549	0
1131	252	1
225	3313	0
298	3778	0
1331	325	1
613	2944	0
429	7084	0
993	6181	0
244	6922	0
1263	3183	1
640	5773	0
624	2168	1
1665	7076	0
536	79	1
574	1526	1
342	528	1
1775	338	0
1162	8686	0
113	245	1
1800	2364	0
137	87	1
1319	2590	1
225	87	1
1332	96	1
1535	9238	0
416	7683	0
288	3783	0
1576	1307	0
793	3811	0
1097	8692	0
660	3452	0
1842	96	1
248	740	1
75	8249	0
1547	2330	0
1518	3461	1
1276	9094	0
1696	22	1
1148	4204	0
572	1278	1
1855	4826	0
487	303	1
1819	8741	0
878	4359	0
673	775	0
393	654	1
800	7552	0
124	75	1
1470	6639	0
621	1363	0
1302	4937	0
1064	2914	1
1705	1088	0
351	1175	1
1272	3772	0
1216	1026	0
1512	8874	0
373	80	1
1384	136	1
33	304	1
214	1199	1
358	1235	1
930	6260	0
1297	5282	0
882	105	1
888	53	1
1133	5832	0
262	119	1
37	338	1
1352	80	1
1218	1395	1
1550	8396	0
1083	5049	0
750	391	1
74	582	1
714	5402	0
1609	1187	1
1696	7583	0
1497	1612	0
1724	3673	1
340	5046	0
1137	974	0
456	34	1
1702	2669	1
1611	8331	0
671	6450	0
3	799	0
723	253	1
1029	2868	1
1727	6017	0
956	2505	1
1377	3942	0
1206	1767	0
1131	5680	0
1711	141	1
66	3811	0
636	6610	0
1004	2836	1
738	7857	0
1853	5547	0
820	40	1
1245	3965	0
1076	361	1
383	6490	0
143	7862	0
1398	6725	0
1040	1648	0
1280	893	1
1685	403	0
1657	163	1
133	877	1
1858	391	1
594	4762	0
22	239	1
1649	5443	0
859	7338	0
1053	1896	1
442	5989	0
1246	709	0
1681	3195	0
938	1244	1
364	1016	1
1206	147	1
1169	127	1
1319	4430	0
837	87	1
641	2120	1
1512	923	1
1417	3338	1
845	28	0
873	22	1
1277	46	1
1657	2815	0
369	2456	0
658	5182	0
162	4261	0
591	2094	1
1734	6596	0
535	1320	0
395	1136	1
1401	46	1
876	160	1
1620	54	1
1540	6936	0
1646	653	1
291	6123	0
858	6535	0
1014	361	1
1235	96	1
409	507	1
252	2874	0
1050	3624	0
6	87	1
1486	7511	0
159	5165	0
1568	1793	0
367	3141	0
1302	5848	0
567	216	1
145	923	1
1005	127	1
420	3845	1
1789	2736	1
917	3488	0
121	836	1
963	2768	1
579	46	1
113	805	1
1607	6378	0
1236	7269	0
1174	2596	0
291	96	1
105	762	1
1594	1757	0
1759	6492	0
484	1341	1
390	1654	1
1218	1588	0
282	8118	0
1617	7966	0
1547	210	1
470	5441	0
1480	8487	0
1666	5266	0
1411	3872	0
1781	46	1
132	427	1
339	2853	0
13	163	1
715	2587	0
1354	7464	0
354	357	1
1167	237	1
823	2537	1
1773	833	0
559	163	1
1103	3999	0
1611	7452	0
572	237	1
791	1010	1
518	5080	0
1588	129	1
715	6802	0
1205	815	0
990	5868	0
191	7046	0
342	833	1
1330	105	1
1033	8821	0
7	100	1
936	9119	0
1039	4097	0
508	5295	0
1062	1478	0
1436	4540	0
70	3932	0
375	87	1
618	3754	0
220	126	1
96	609	0
1070	127	1
1277	325	1
509	679	0
206	3554	0
2	8546	0
386	1638	1
1405	8290	0
602	380	0
813	310	0
429	1754	1
1333	535	1
281	483	1
1348	608	0
1218	2350	0
899	45	1
785	7593	0
1010	2848	0
1585	3511	1
1655	3600	1
214	1507	0
1283	1046	0
412	1844	0
1794	2044	0
112	216	1
1727	1130	0
1694	8401	0
501	5461	0
520	1232	1
1560	5977	0
1716	8839	0
1064	105	1
11	148	0
478	378	1
1381	1311	1
228	575	1
1855	3433	0
49	3659	0
1264	1200	1
1420	37	1
1335	7129	0
1798	231	1
1379	2046	1
287	1430	0
1010	3337	0
1629	105	1
1830	3796	1
690	303	1
575	1046	1
774	791	1
152	137	1
1354	891	1
564	22	1
716	4672	0
545	1326	0
1702	1600	0
1759	34	0
790	5475	0
880	135	1
1399	79	1
1244	5225	0
1451	1429	1
711	67	1
1796	1777	1
778	7694	0
1262	7191	0
1472	1740	0
463	75	1
969	1871	1
194	325	1
710	3357	0
1523	1182	0
1834	555	1
1869	46	1
1332	907	0
1416	4175	0
870	2615	1
1089	608	1
1045	422	1
1646	575	1
898	159	1
1004	763	1
1440	1404	1
1159	3846	0
108	7172	0
701	560	1
315	3534	0
790	129	1
161	119	1
1176	766	1
719	73	1
1816	3780	1
1546	3484	1
307	77	1
350	6786	0
490	879	1
1055	2907	1
72	5470	0
246	4242	0
612	357	1
184	8028	0
774	6803	0
827	6364	0
428	8907	0
836	1016	1
359	800	1
562	5524	0
1653	4090	0
423	942	0
1277	726	1
1582	5648	0
411	485	0
687	8770	0
1062	81	0
1547	304	0
57	459	1
1710	1633	0
373	2791	0
1339	354	1
52	411	1
935	2661	1
56	447	1
1595	726	0
613	2157	1
202	891	1
1540	6879	0
575	5688	0
1466	7642	0
1419	346	1
268	1356	1
1053	2015	0
781	554	0
207	6949	0
1094	53	1
262	1063	1
1333	208	1
397	161	1
1760	6491	0
245	2633	0
397	83	0
579	7063	0
1646	1386	0
1157	3209	0
516	1608	1
1504	105	1
152	8379	0
309	96	1
855	2594	1
1625	80	1
1078	1395	0
1708	1668	0
876	2632	1
373	1604	1
79	627	1
1761	35	1
